# robots.txt for 정화의 서재
# https://www.robotstxt.org/robotstxt.html

# 모든 검색엔진 허용
User-agent: *
Allow: /

# 관리자 페이지 차단
Disallow: /admin/
Disallow: /users/*/edit
Disallow: /cart_items

# 세션/로그인 페이지 차단
Disallow: /login
Disallow: /signup
Disallow: /session

# 중복 콘텐츠 차단
Disallow: /*?*utm_
Disallow: /*?*sort=
Disallow: /*?*page=

# 크롤링 속도 (1초 대기)
Crawl-delay: 1

# Sitemap 위치
Sitemap: https://jeonghwa.kr/sitemap.xml.gz
# 개발: Sitemap: http://localhost:3000/sitemap.xml.gz

# 주요 페이지 우선순위
Allow: /courses
Allow: /courses/*/read
Allow: /pages/terms
Allow: /pages/privacy
